tsn,lbl,size,nodc_phyla,group,carbon_(picogram_c_per_cell)
0003120,asterionella_formosa,,07,diatom,68.6
0003118,asterionella_glacialis,,07,diatom,65.05
0003125,asterionella_gracillima,,07,diatom,102.73
0003127,asterionella_notata,,07,diatom,356.5
0615891,asterionellopsis_kariana,,07,diatom,97.3
0009179,asterococcus_limneticus,,08,chlorophyta,645.09
0002642,asterolampra_marylandica,,07,diatom,240.89
0002633,asteromphalus,,07,diatom,444.46
0002636,asteromphalus_flabellatus,,07,diatom,2707.9
0002634,asteromphalus_heptactis,,07,diatom,926.9
0573616,asteromphalus_roperianus,,07,diatom,444.8
bay0028,attheya_decora,,07,diatom,599.57
0002626,aulacodiscus,,07,diatom,3185.2
0590863,aulacoseira,,07,diatom,54.05
0591208,aulacoseira_distans,,07,diatom,26.96
0591207,aulacoseira_granulata,,07,diatom,39.44
bay0299,aulacoseira_granulata_curvata,,07,diatom,57.3
0591623,aulacoseira_granulata_angustissima,,07,diatom,62.61
0591691,aulacoseira_granulata_spiralis,,07,diatom,263.52
bay0033,aulacoseira_herzogii,,07,diatom,35.7
0591482,aulacoseira_islandica,,07,diatom,156.78
0591483,aulacoseira_italica,,07,diatom,167.69
0002672,auliscus_caelatus,,07,diatom,1018.8
0002675,auliscus_sculptus,,07,diatom,141.72
0004703,auricula_insecta,,07,diatom,244.6
0610121,azpeitia_tabularis,,07,diatom,1200.9
0005301,bacillaria_paxillifer,,07,diatom,128.65
0002287,bacillariophyceae,,07,diatom,100.15
0002862,bacteriastrum,,07,diatom,280.33
0002863,bacteriastrum_comosum,,07,diatom,578
0002864,bacteriastrum_delicatulum,,07,diatom,345.37
0002865,bacteriastrum_elongatum,,07,diatom,448.39
0573687,bacteriastrum_furcatum,,07,diatom,691.71
0002866,bacteriastrum_hyalinum,,07,diatom,378.62
0002868,bacteriastrum_hyalinum_princeps,,07,diatom,386
0002727,bellerochea_horologicalis,,07,diatom,2854.7
0002726,bellerochea_malleus,,07,diatom,2484
bay0404,berkeleya_rutilans,,07,diatom,47
0002678,biddulphia,,07,diatom,19338.52
0002682,biddulphia_aurita_obtusa,,07,diatom,2435.89
0002706,biddulphia_biddulphiana,,07,diatom,4125.27
0002686,biddulphia_longicruris,,07,diatom,3132.41
0002690,biddulphia_pulchella,,07,diatom,4125.27
0002696,biddulphia_regia,,07,diatom,16547.37
bay0040,biddulphia_reticulata,,07,diatom,3523.9
0002691,biddulphia_rhombus,,07,diatom,9243.39
0002698,biddulphia_sinensis,,07,diatom,78817.11
0002702,biddulphia_tridens,,07,diatom,19274.9
0002697,biddulphia_turgida,,07,diatom,560.51
bay0348,bleakeleya_notata,,07,diatom,146
bay0042,blue_green_sphere,sphere,03,cyanobacteria,3.44
bay0042,blue_green_sphere,spheres,03,cyanobacteria,3.44
bay0042,blue_green_sphere,trichome_b,03,cyanobacteria,7.6
bay0042,blue_green_sphere,trichomes,03,cyanobacteria,7.6
bay0042,blue_green_trichome,cell,03,cyanobacteria,2.42
bay0042,blue_green_trichome,cell_b,03,cyanobacteria,2.42
bay0042,blue_green_trichome,cell-_small,03,cyanobacteria,0.57
bay0042,blue_green_trichome,cell-small_taper,03,cyanobacteria,0.57
bay0042,blue_green_trichome,trichome_(cell)_large,03,cyanobacteria,20.81
0006306,botryococcus,,08,chlorophyta,26.7
0006308,botryococcus_braunii,,08,chlorophyta,84.8
0006310,botryococcus_protuberans,,08,chlorophyta,38
0006309,botryococcus_sudeticus,,08,chlorophyta,6.9
0002196,calciosolenia,,06,haptophyta,136.1
0002198,calciosolenia_granii,,06,haptophyta,152.3
0002197,calciosolenia_murrayi,,06,haptophyta,119.9
0004369,caloneis,,07,diatom,202.25
0202438,caloneis_fusioides,,07,diatom,934.9
bay0346,caloneis_lepidula,,07,diatom,349.4
0004408,caloneis_lewisii,,07,diatom,349.4
bay0047,caloneis_staurophora,,07,diatom,2242.6
0004376,caloneis_subsalina,,07,diatom,212.63
bay0304,caloneis_trinodis,,07,diatom,399.9
0004425,caloneis_wardii,,07,diatom,133.6
0004377,caloneis_westi,,07,diatom,254.36
0001243,calothrix,,03,cyanobacteria,11.4
0001251,calothrix_parietina,,03,cyanobacteria,10.8
0001747,calycomonas,,04,chrysophyta,4.64
0001748,calycomonas_gracilis,,04,chrysophyta,10.7
0001750,calycomonas_ovalis,,04,chrysophyta,5.13
0001749,calycomonas_wulffii,,04,chrysophyta,5.07
0002199,calyptrosphaera,,06,haptophyta,376.9
0002200,calyptrosphaera_oblonga,,06,haptophyta,605.9
bay0048,campsopogan_coerulus,,07,diatom,0
0005401,campylodiscus,,07,diatom,1023.01
0005411,campylodiscus_limbatus,,07,diatom,3674.1
bay0049,campylodiscus_rutilis,,07,diatom,1023.01
0003190,campylosira,,07,diatom,81.22
0003191,campylosira_cymbelliformis,,07,diatom,81.22
0005429,carteria,,08,chlorophyta,366.52
0005442,carteria_cordiformis,,08,chlorophyta,158.1987
0002288,centrales,<_10_microns,07,diatom,25.05
0002288,centrales,<20_microns,07,diatom,33.75
0002288,centrales,<20_microns_diameter,07,diatom,33.75
0002288,centrales,>100_micron_diameter,07,diatom,4332.09
0002288,centrales,>100_microns,07,diatom,4332.09
0002288,centrales,>60_microns,07,diatom,2342.84
0002288,centrales,>60_microns_diameter,07,diatom,2342.84
0002288,centrales,10-20_microns,07,diatom,74.35
0002288,centrales,10-30_microns_diameter,07,diatom,143.01
0002288,centrales,20-100_microns,07,diatom,895.69
0002288,centrales,20-100_microns_diameter,07,diatom,895.69
0002288,centrales,31-60_microns_diameter,07,diatom,664.92
0002288,centrales,diam_<10_microns,07,diatom,25.05
0002288,centrales,diam_10-30_microns,07,diatom,143.01
0002288,centrales,diam_31-60_microns,07,diatom,664.92
0002013,centratractus_belonophorus,,05,xanthophyta,130.53
bay0052,centronella,,07,diatom,49.07
0002755,cerataulina_pelagica,,07,diatom,248.7
bay0053,cerataulus_radiatus,,07,diatom,3637.09
0010397,ceratium,,12,dinoflagellates,5060.16
0010398,ceratium_arcticum,,12,dinoflagellates,497.5
0550467,ceratium_arietinum,,12,dinoflagellates,11789
0550468,ceratium_azoricum,,12,dinoflagellates,4768
0010424,ceratium_belone,,12,dinoflagellates,4415.7
0550540,ceratium_breve,,12,dinoflagellates,18891
0010432,ceratium_buceros,,12,dinoflagellates,3905.7
0010434,ceratium_buceros_tenue,,12,dinoflagellates,2196.3
0010418,ceratium_candelabrum,,12,dinoflagellates,7422
0180929,ceratium_carolinianum,,12,dinoflagellates,30702.8
0010444,ceratium_carriense,,12,dinoflagellates,10077
0010425,ceratium_contortum,,12,dinoflagellates,1677462.45
0010426,ceratium_contortum_karsteni,,12,dinoflagellates,13985.5
0010415,ceratium_contrarium,,12,dinoflagellates,3526.9
0550469,ceratium_declinatum,,12,dinoflagellates,5979.6
bay0058,ceratium_digitatum,,12,dinoflagellates,12137.7
0010427,ceratium_extensum,,12,dinoflagellates,178015
0010399,ceratium_furca,,12,dinoflagellates,5822.35
0010400,ceratium_fusus,,12,dinoflagellates,2958.62
0010405,ceratium_gallicum,,12,dinoflagellates,203.2
0010441,ceratium_geniculatum,,12,dinoflagellates,11061.5
0010411,ceratium_hirundinella,,12,dinoflagellates,2737.01
bay0059,ceratium_hirundinella_brachyceras,,12,dinoflagellates,17795.5
0010428,ceratium_horridum,,12,dinoflagellates,3905.7
0550471,ceratium_inflatum,,12,dinoflagellates,36804
0010429,ceratium_kofoidii,,12,dinoflagellates,3043.3
0573344,ceratium_limulus,,12,dinoflagellates,9337.7
0010401,ceratium_lineatum,,12,dinoflagellates,850.79
0010447,ceratium_longinum,,12,dinoflagellates,31092.3
0010402,ceratium_longipes,,12,dinoflagellates,9834.22
0573345,ceratium_longirostrum,,12,dinoflagellates,7375
0010403,ceratium_macroceros,,12,dinoflagellates,2939.24
0010412,ceratium_massiliense,,12,dinoflagellates,3887.13
0010417,ceratium_minutum,,12,dinoflagellates,1823.41
0010442,ceratium_pavillardii,,12,dinoflagellates,22122.3
0010406,ceratium_pentagonum,,12,dinoflagellates,3033.5
bay0063,ceratium_pulchellum_semipulchellum,,12,dinoflagellates,4372.6
0010430,ceratium_ranipes,,12,dinoflagellates,11415.9
0573355,ceratium_schroeteri,,12,dinoflagellates,19977
0010420,ceratium_setaceum,,12,dinoflagellates,3466.8
0010431,ceratium_teres,,12,dinoflagellates,4309.7
0010413,ceratium_trichoceros,,12,dinoflagellates,7791.93
0010408,ceratium_tripos,,12,dinoflagellates,7581.35
0010409,ceratium_tripos_atlanticum,,12,dinoflagellates,3011.8
0183914,ceratocorys_horrida,,12,dinoflagellates,4957.1
0003321,ceratoneis,,07,diatom,81.66
0002758,chaetoceros,,07,diatom,176.62
0002758,chaetoceros,sp#1_diam_<10_microns,07,diatom,52.82
0002758,chaetoceros,sp#2_diam_10-30_microns,07,diatom,230.31
0002759,chaetoceros_affinis,,07,diatom,106.84
0002761,chaetoceros_affinis_willei,,07,diatom,71.41
0002769,chaetoceros_atlanticum,,07,diatom,1469
0002771,chaetoceros_atlanticum_neapolitana,,07,diatom,30.2
0002774,chaetoceros_borealis,,07,diatom,470.01
0002776,chaetoceros_brevis,,07,diatom,146.79
0002779,chaetoceros_coarctatus,,07,diatom,1867
0002780,chaetoceros_compressus,,07,diatom,151.61
0002781,chaetoceros_concavicornis,,07,diatom,471.37
0002783,chaetoceros_constrictus,,07,diatom,756.31
0002784,chaetoceros_convolutus,,07,diatom,338.9
0002785,chaetoceros_costatus,,07,diatom,240.37
0002838,chaetoceros_crinitus,,07,diatom,194.47
0002787,chaetoceros_curvisetus,,07,diatom,71.41
0002789,chaetoceros_danicus,,07,diatom,106.84
0002790,chaetoceros_debilis,,07,diatom,209.4
0002791,chaetoceros_decipiens,,07,diatom,358.38
0002794,chaetoceros_densum,,07,diatom,89.75
0002795,chaetoceros_diadema,,07,diatom,181
0002797,chaetoceros_didymus,,07,diatom,51.51
0002799,chaetoceros_didymus_protuberans,,07,diatom,44.51
0002801,chaetoceros_difficilis,,07,diatom,49.2
0002803,chaetoceros_diversus,,07,diatom,65.2
0002841,chaetoceros_fragilis,,07,diatom,52.82
0002806,chaetoceros_gracilis,,07,diatom,73.22
0002809,chaetoceros_laciniosus,,07,diatom,383.92
0002811,chaetoceros_lorenzianus,,07,diatom,979.2
0002812,chaetoceros_messanensis,,07,diatom,132
0002849,chaetoceros_muelleri,,07,diatom,292
bay0066,chaetoceros_neogracilis,,07,diatom,60.21
0002814,chaetoceros_pelagicus,,07,diatom,20.6
0002819,chaetoceros_pendulus,,07,diatom,53.01
0002816,chaetoceros_peruvianus,,07,diatom,209.4
0002821,chaetoceros_pseudocurvisetus,,07,diatom,412.89
0002822,chaetoceros_radicans,,07,diatom,155.18
0550512,chaetoceros_rostratus,,07,diatom,572
0002826,chaetoceros_similis,,07,diatom,106
0002844,chaetoceros_simplex,,07,diatom,270.4
0002845,chaetoceros_simplex_calcitrans,,07,diatom,270
0002827,chaetoceros_socialis_lauder,,07,diatom,63.66
0002829,chaetoceros_subtilis,,07,diatom,60.21
0002830,chaetoceros_teres,,07,diatom,1728
0002831,chaetoceros_tetrastichon,,07,diatom,65.2
0002832,chaetoceros_tortissimus,,07,diatom,145.8
0002835,chaetoceros_wighami,,07,diatom,109.5
0009370,chaetosphaeridium_globosum,,08,chlorophyta,266
0005760,characium_limneticum,,08,chlorophyta,12.34
bay0343,chattonella,,13,,480.18
bay0344,chattonella_subsalsa,,13,,480.18
bay0391,chattonella_verruculosa,,13,,475.04
0010610,chilomonas,,14,cryptomonads,75.17
0010612,chilomonas_marina,,14,cryptomonads,19.99
0005448,chlamydomonas,,08,chlorophyta,7.26
0005811,chlorella,,08,chlorophyta,22.37
0005820,chlorella_ellipsoidea,,08,chlorophyta,25.02
0005812,chlorella_marina,,08,chlorophyta,11.26
0005819,chlorella_saccharophila_ellipsoidea,,08,chlorophyta,63.3
0005814,chlorella_salina,,08,chlorophyta,16.6
0005815,chlorella_vulgaris,,08,chlorophyta,37.16
0005539,chlorogonium,,08,chlorophyta,6.1
0005415,chlorophyceae,filament_(cell),08,chlorophyta,20.81
0005415,chlorophyceae,filaments,08,chlorophyta,27.3
0005415,chlorophyceae,microphytoflaggelates,08,chlorophyta,101.75
0005415,chlorophyceae,sphere,08,chlorophyta,7.26
0005415,chlorophyceae,unidentified,08,chlorophyta,22.5
0005414,chlorophyta,,08,chlorophyta,22.5
0043811,choanoflagellida,,34,protozoa,11.19
0005866,chodatella,,08,chlorophyta,22.17
0005870,chodatella_longiseta,,08,chlorophyta,22.17
0001721,chromulina_parvula,,04,chrysophyta,3.4
0000654,chroococcus,,03,cyanobacteria,20.81
0000665,chroococcus_dispersus,,03,cyanobacteria,3.44
0000667,chroococcus_dispersus_minor,,03,cyanobacteria,1.2
0000656,chroococcus_limneticus,,03,cyanobacteria,20.81
0000660,chroococcus_limneticus_elegans,,03,cyanobacteria,361.29
0000674,chroococcus_prescottii,,03,cyanobacteria,24.9
0000655,chroococcus_turgidus,,03,cyanobacteria,475
0010613,chroomonas,,14,cryptomonads,15.89
0010620,chroomonas_amphioxeia,,14,cryptomonads,60.16
0010614,chroomonas_salina,,14,cryptomonads,36.71
0010615,chroomonas_vectensis,,14,cryptomonads,7.93
0001827,chrysamoeba_radians,,04,chrysophyta,23.91
0001860,chrysocapsa,,04,chrysophyta,51.44
0002160,chrysochromulina,,06,haptophyta,100.51
0002161,chrysochromulina_minor,,06,haptophyta,11.34
0001762,chrysococcus_minutus,,04,chrysophyta,37.2
0001753,chrysococcus_rufescens,,04,chrysophyta,20.81
bay0071,chrysococcus_tesselatus,,04,chrysophyta,188.1
0001448,chrysophyceae,,04,chrysophyta,78.46
0001448,chrysophyceae,microphytoflagellates,04,chrysophyta,78.46
0001448,chrysophyceae,unidentified,04,chrysophyta,78.46
0006763,cladophora,,08,chlorophyta,38015.9
0010482,cladopyxis,,12,dinoflagellates,126
0183951,cladopyxis_brachiolata,,12,dinoflagellates,3470.6
0010483,cladopyxis_caryophyllum,,12,dinoflagellates,6078.8
0183952,cladopyxis_claytonii,,12,dinoflagellates,266
0010487,cladopyxis_setifera,,12,dinoflagellates,335.79
0002734,climacodium,,07,diatom,2301.1
0002736,climacodium_biconcavum,,07,diatom,214.6
0002735,climacodium_frauenfeldianum,,07,diatom,643.7
0005926,closteriopsis,,08,chlorophyta,329.85
0005927,closteriopsis_longissima,,08,chlorophyta,706.72
0007257,closterium,,08,chlorophyta,2359.82
0007294,closterium_archerianum,,08,chlorophyta,5573.8
0007318,closterium_dianae,,08,chlorophyta,4957.1
0007352,closterium_lineatum,,08,chlorophyta,5502.35
0007365,closterium_parvulum,,08,chlorophyta,3158.951
0007378,closterium_pronum,,08,chlorophyta,647.39
0007266,closterium_setaceum,,08,chlorophyta,22.18
0000678,coccochloris,,03,cyanobacteria,1.2
0043790,coccolithophorida,,34,protozoa,127.88
0043790,coccolithophorida,unidentified,34,protozoa,127.88
0002249,coccolithus_pelagicus,,06,haptophyta,126
0003577,cocconeis,,07,diatom,85.85
bay0073,cocconeis_clandestina,,07,diatom,761
0003578,cocconeis_costata,,07,diatom,169
0003592,cocconeis_distans,,07,diatom,742
0003611,cocconeis_fluviatilis,,07,diatom,0
bay0074,cocconeis_molesta_crucifera,,07,diatom,345.5
0003617,cocconeis_pediculus,,07,diatom,654.6
0003593,cocconeis_pinnata,,07,diatom,630
0003584,cocconeis_scutellum,,07,diatom,124.66
0003585,cocconeis_scutellum_ornata,,07,diatom,960.5
0010021,cochlodinium,,12,dinoflagellates,154.7
0573358,cochlodinium_brandtii,,12,dinoflagellates,3184.95
bay0076,cochlodinium_constrictum,,12,dinoflagellates,7118.54
0010023,cochlodinium_heterolobatum,,12,dinoflagellates,2163.99
0006273,coelastrum,,08,chlorophyta,37.16
0006275,coelastrum_cambricum,,08,chlorophyta,31.06
0006279,coelastrum_microporum,,08,chlorophyta,3.44
0006281,coelastrum_reticulatum,,08,chlorophyta,84.72
0006282,coelastrum_sphaericum,,08,chlorophyta,14.35
0000791,coelosphaerium,,03,cyanobacteria,3.44
0002386,corethron,,07,diatom,2167.52
0002387,corethron_criophilum,,07,diatom,540.52
bay0078,corethron_valdivae,,07,diatom,1175.7
0002546,coscinodiscus,,07,diatom,4205.86
0002546,coscinodiscus,sp#1_diam_<40_microns,07,diatom,230.31
0002546,coscinodiscus,sp#2_diam_40-100_microns,07,diatom,1913.5
0002546,coscinodiscus,sp#3_diam_>100_microns,07,diatom,8262.1
0002590,coscinodiscus_apiculiferus,,07,diatom,3567.16
0002599,coscinodiscus_argus,,07,diatom,266.7
0002551,coscinodiscus_asteromphalus,,07,diatom,3174
0002552,coscinodiscus_centralis,,07,diatom,8975.67
0002589,coscinodiscus_cinctus,,07,diatom,30635.54
0002555,coscinodiscus_concinnus,,07,diatom,30635.54
0002584,coscinodiscus_gigas,,07,diatom,41.1
0002585,coscinodiscus_gigas_praetexta,,07,diatom,41.1
0002557,coscinodiscus_granii,,07,diatom,3505.31
0002586,coscinodiscus_granulosus,,07,diatom,17.9
0002559,coscinodiscus_lineatus,,07,diatom,1438.2
0002560,coscinodiscus_marginatus,,07,diatom,1787.84
0002561,coscinodiscus_nitidus,,07,diatom,869.08
0002576,coscinodiscus_nobilis,,07,diatom,4557.1
0002587,coscinodiscus_obscurus,,07,diatom,328.4
0002562,coscinodiscus_oculus-iridis,,07,diatom,4742.54
0002563,coscinodiscus_perforatus,,07,diatom,1402.15
0002567,coscinodiscus_radiatus,,07,diatom,2402.26
bay0079,coscinodiscus_rotula,,07,diatom,3567.16
0002568,coscinodiscus_stellaris,,07,diatom,2402.26
0002592,coscinodiscus_sub-bulliens,,07,diatom,1435
bay0080,coscinodiscus_sublineatus,,07,diatom,213
0002571,coscinodiscus_wailesii,,07,diatom,12596.17
0002540,coscinosira,,07,diatom,185.19
0002541,coscinosira_polychorda,,07,diatom,552.76
0007848,cosmarium,,08,chlorophyta,22.26
0007858,cosmarium_alpestre,,08,chlorophyta,4989.9
0007897,cosmarium_contractum,,08,chlorophyta,1694.72
0007902,cosmarium_costatum,,08,chlorophyta,2347.6
bay0349,cosmarium_cynthia,,08,chlorophyta,2380.98
0008012,cosmarium_ornatum,,08,chlorophyta,2746.8
0008125,cosmarium_subreniforme,,08,chlorophyta,3101.5
0008137,cosmarium_tenue,,08,chlorophyta,148.2646
0008148,cosmarium_turpinii,,08,chlorophyta,13389
0007164,cosmocladium,,08,chlorophyta,143
0006225,crucigenia,,08,chlorophyta,7.72
0006230,crucigenia_apiculata,,08,chlorophyta,12.02
0006227,crucigenia_crucifera,,08,chlorophyta,7.72
0006228,crucigenia_fenestrata,,08,chlorophyta,10.97
0006239,crucigenia_irregularis,,08,chlorophyta,21.19
0006234,crucigenia_lauterbornii,,08,chlorophyta,63.7
0006235,crucigenia_quadrata,,08,chlorophyta,6.59
0006236,crucigenia_retangularis,,08,chlorophyta,2.52
0006226,crucigenia_tetrapedia,,08,chlorophyta,8.55
0010635,cryptomonas,,14,cryptomonads,120.75
0010635,cryptomonas,<10_microns,14,cryptomonads,11.78
0010635,cryptomonas,sp#1_length_<10_microns,14,cryptomonads,11.78
0010635,cryptomonas,sp#2_length_>10_microns,14,cryptomonads,75.73
0010635,cryptomonas,species_#1,14,cryptomonads,120.75
0010635,cryptomonas,species_#2,14,cryptomonads,120.75
0010641,cryptomonas_erosa,,14,cryptomonads,318.39
0010643,cryptomonas_erosa_reflexa,,14,cryptomonads,374.2238
0010648,cryptomonas_marssonii,,14,cryptomonads,414.9176
bay0084,cryptomonas_ovalis,,14,cryptomonads,158.36
0010646,cryptomonas_ovata,,14,cryptomonads,418.91
0010656,cryptomonas_phaseolus,,14,cryptomonads,392
0010637,cryptomonas_pseudobaltica,,14,cryptomonads,75.53
bay0350,cryptomonas_rostrata,,14,cryptomonads,5300
0010650,cryptomonas_rostrella,,14,cryptomonads,98.51
0010636,cryptomonas_stigmatica,,14,cryptomonads,71.34
0002254,cyclococcolithus_fragilis,,06,haptophyta,361.3
0002253,cyclococcolithus_leptoporus,,06,haptophyta,302.6
